tensor([ 727, 1386,  490, 1291,  318,  717, 1318,  489, 1295, 1518,  717,  220,
        1289,  489, 1294,  375,  674,  717,  727,  717,  351,  302,  494, 1290,
         299,  717, 1317, 1038,  360,  361,  491,  717, 1289,  490, 1295, 1297,
         491, 1289,  717,  165,  299,  487,  717,  292,  250,  302,  326,  285,
         717,  490, 1311,  250, 1290,  484,  717,  650,  717,  484, 1296,  490,
         717, 1289,  489,  308,  717, 1317,  327,  717, 1291, 1304,  489, 1290,
         368, 1317,  489,  717,  484,  488, 1290,  326,  676,  717,  664,  356,
        1289,  489, 1290,  717,   12,  325,  489, 1295,  717,    3,  489, 1303,
         489, 1324,  491,  717, 1289,  490, 1296,  314,  717, 1122,  673,  717,
        1321,  327,  717,  244, 1294,  496,  483,  717,  664,  489, 1290,  717,
        1296,  325,  717, 1295,  489, 1297,  360,  489,  674,  717,  285,  348,
         393,  485,  717,  663,  717,    3,  489, 1290,  717, 1295,  489, 1297,
         360,  489,  401,  496,  717,   14, 1294,  717,  295, 1318,  490, 1290,
         326,  717,  562,  717, 1317,  493,  717, 1317, 1009,  497, 1294,  717,
         491, 1297,  491,  302, 1295,  491,  368,  717,  624,  717,  221, 1297,
        1294,  490,  349, 1324,  492, 1290,  484,  717,  328, 1289,  318,  490,
         717,  294,  891,  717, 1311,  552, 1519,  717, 1519,  534, 1324,  493,
         717, 1318,  490,  312,  717,   14, 1294,  253,  717, 1101,  330,  673,
         717, 1321,  493,  717,  574,  496,  717, 1294,  534,  483, 1304, 1290,
         717,  876,  717, 1294,  534,  483, 1297,  375,  674,  717,  587,  289,
         717, 1295,  489, 1297,  360,  489,  375, 1290,  717, 1289,  489, 1295,
         491, 1297,  717,   14, 1294,  374, 1290,  492,  717,  483, 1324,  491,
        1297,  674,  717, 1295,  489, 1297,  360,  489,  375, 1290,  717, 1317,
         327,  717,   20,  488,  717,    3,  348, 1324,  361,  483,  717, 1101,
         493,  302, 1102,  350, 1324,  493,  717,    1,  320,  492,  674,  717,
         369, 1304,  318,  492,  717,  562,  717, 1317, 1009,  497,  467,  717,
         348, 1295,  781,  489,  717,    0,  326,  673,  717, 1323, 1304,  577,
        1324,  361,  717, 1317,  327,  717,  244, 1294,  496,  483,  717, 1318,
         490,  312,  717, 1318,  324, 1293,  492,  674,  717, 1293,  491,  491,
        1297,  361,  717,   14,  467, 1290,  492,  717,  483, 1324,  491,  302,
         269,  327,  285,  675,  717, 1298, 1318,  577,  674,  717, 1292,  494,
        1295,  496,  314,  717,  578,  717, 1289,   20, 1293,  492, 1290,  486,
         717,  626,  257,  269,  491, 1297,  348, 1324,  361,  491,  717, 1317,
         489, 1297,  327,  401,  673,  717, 1312, 1290,  392, 1290,  717, 1317,
         319, 1290,  491,  717, 1317,  493,  717,  491, 1297,  491,  302, 1295,
         563, 1304,  491,  717,  391, 1318, 1309,  569, 1297,  717, 1101,   20,
        1295,  717,  297, 1304,  281,  285,  674,  717, 1317,  327,  717, 1012,
         717, 1318,  489, 1295, 1518,  717, 1294,  534,  483, 1297,  491,  717,
        1317,  493,  717,    6, 1309,  622,  717,  392,  183,  324,  717,   20,
         291,  250, 1324,  528,  717,   12,  327,  673,  717, 1383, 1324,  491,
         352, 1294,  717,  371, 1304,  489,  241,  717, 1317,  827,  289,  717,
        1294,  534,  483, 1297,  674,  717, 1296,  490, 1290, 1309,  491,  717,
        1295,  489, 1297,  360,  489, 1290,  361,  717, 1296,  490, 1290, 1309,
         491,  393,  485,  717,  662,  717,    3,  299,  717,  491, 1296,  352,
         307,  361,  361,  717,  484, 1296,  490,  717,  606,  717, 1101,  350,
        1324,  493, 1290,  493,  717, 1004,  391, 1297,  717, 1101,   20, 1295,
         717, 1295,  743, 1293,  503, 1304,  717,  562,  717, 1317,  493,  717,
        1295,  743,  491, 1293,  401,  717, 1318,  490,  312,  497,  717,  484,
        1296,  490,  717,  354, 1289,  324,  250,  674,  717,  484, 1296,  490,
         717,   14, 1294,  250,  717,  562,  717,  484, 1296,  490,  717,  624,
         717,  299,  352, 1290,  401,  717,  331,  165,  299,  393,  491,  717,
         392, 1324,  402,  673,  717, 1383, 1324,  325,  717, 1294,  534,  483,
        1297,  717,    3,  489, 1303,  489, 1324,  491,  717,    5,  299,  485,
         717,  587,  289,  717,  664,  356,  489,  717,   19,   20, 1295,  717,
        1289,  490, 1296,  314,  717,    1,  278,  444,  392,  674,  717, 1317,
         493,  717,  540,  717,  626, 1289,  489, 1290,  717,  876,  491,  717,
          12,  348, 1324,  361,  361,  717,  489, 1290,  717, 1298,  222,  717,
        1309, 1298, 1311, 1289,  325, 1309,  489,  368,  261,  673])
